Nome do arquivo,Classe,Objeto,Fundo,Iluminacao,Local,Repeticao
GrampeadorARNoiteFora2.JPG,Grampeador,A,Vermelho,Noite,Fora,2
GrampeadorARNoiteFora3.JPG,Grampeador,A,Vermelho,Noite,Fora,3
GrampeadorBRNoiteFora1.JPG,Grampeador,B,Vermelho,Noite,Fora,1
GrampeadorBRNoiteFora2.JPG,Grampeador,B,Vermelho,Noite,Fora,2
GrampeadorBRNoiteFora3.JPG,Grampeador,B,Vermelho,Noite,Fora,3
GrampeadorCRNoiteFora1.JPG,Grampeador,C,Vermelho,Noite,Fora,1
GrampeadorCRNoiteFora2.JPG,Grampeador,C,Vermelho,Noite,Fora,2
GrampeadorCRNoiteFora3.JPG,Grampeador,C,Vermelho,Noite,Fora,3
FendaARNoiteFora1.JPG,Fenda,A,Vermelho,Noite,Fora,1
FendaARNoiteFora2.JPG,Fenda,A,Vermelho,Noite,Fora,2
FendaARNoiteFora3.JPG,Fenda,A,Vermelho,Noite,Fora,3
FendaBRNoiteFora1.JPG,Fenda,B,Vermelho,Noite,Fora,1
FendaBRNoiteFora2.JPG,Fenda,B,Vermelho,Noite,Fora,2
FendaBRNoiteFora3.JPG,Fenda,B,Vermelho,Noite,Fora,3
FendaCRNoiteFora1.JPG,Fenda,C,Vermelho,Noite,Fora,1
FendaCRNoiteFora2.JPG,Fenda,C,Vermelho,Noite,Fora,2
FendaCRNoiteFora3.JPG,Fenda,C,Vermelho,Noite,Fora,3
EscovaARNoiteFora1.JPG,Escova,A,Vermelho,Noite,Fora,1
EscovaARNoiteFora2.JPG,Escova,A,Vermelho,Noite,Fora,2
EscovaARNoiteFora3.JPG,Escova,A,Vermelho,Noite,Fora,3
EscovaBRNoiteFora1.JPG,Escova,B,Vermelho,Noite,Fora,1
EscovaBRNoiteFora2.JPG,Escova,B,Vermelho,Noite,Fora,2
EscovaBRNoiteFora3.JPG,Escova,B,Vermelho,Noite,Fora,3
EscovaCRNoiteFora1.JPG,Escova,C,Vermelho,Noite,Fora,1
EscovaCRNoiteFora2.JPG,Escova,C,Vermelho,Noite,Fora,2
EscovaCRNoiteFora3.JPG,Escova,C,Vermelho,Noite,Fora,3
MoedaARNoiteFora1.JPG,Moeda,A,Vermelho,Noite,Fora,1
MoedaARNoiteFora2.JPG,Moeda,A,Vermelho,Noite,Fora,2
MoedaARNoiteFora3.JPG,Moeda,A,Vermelho,Noite,Fora,3
MoedaBRNoiteFora1.JPG,Moeda,B,Vermelho,Noite,Fora,1
MoedaBRNoiteFora2.JPG,Moeda,B,Vermelho,Noite,Fora,2
MoedaBRNoiteFora3.JPG,Moeda,B,Vermelho,Noite,Fora,3
MoedaCRNoiteFora1.JPG,Moeda,C,Vermelho,Noite,Fora,1
MoedaCRNoiteFora2.JPG,Moeda,C,Vermelho,Noite,Fora,2
MoedaCRNoiteFora3.JPG,Moeda,C,Vermelho,Noite,Fora,3
GrampeadorAGNoiteFora1.JPG,Grampeador,A,Verde,Noite,Fora,1
GrampeadorAGNoiteFora2.JPG,Grampeador,A,Verde,Noite,Fora,2
GrampeadorAGNoiteFora3.JPG,Grampeador,A,Verde,Noite,Fora,3
GrampeadorBGNoiteFora1.JPG,Grampeador,B,Verde,Noite,Fora,1
GrampeadorBGNoiteFora2.JPG,Grampeador,B,Verde,Noite,Fora,2
GrampeadorBGNoiteFora3.JPG,Grampeador,B,Verde,Noite,Fora,3
GrampeadorCGNoiteFora1.JPG,Grampeador,C,Verde,Noite,Fora,1
GrampeadorCGNoiteFora2.JPG,Grampeador,C,Verde,Noite,Fora,2
GrampeadorCGNoiteFora3.JPG,Grampeador,C,Verde,Noite,Fora,3
FendaAGNoiteFora1.JPG,Fenda,A,Verde,Noite,Fora,1
FendaAGNoiteFora2.JPG,Fenda,A,Verde,Noite,Fora,2
FendaAGNoiteFora3.JPG,Fenda,A,Verde,Noite,Fora,3
FendaBGNoiteFora1.JPG,Fenda,B,Verde,Noite,Fora,1
FendaBGNoiteFora2.JPG,Fenda,B,Verde,Noite,Fora,2
FendaBGNoiteFora3.JPG,Fenda,B,Verde,Noite,Fora,3
FendaCGNoiteFora1.JPG,Fenda,C,Verde,Noite,Fora,1
FendaCGNoiteFora2.JPG,Fenda,C,Verde,Noite,Fora,2
FendaCGNoiteFora3.JPG,Fenda,C,Verde,Noite,Fora,3
EscovaAGNoiteFora1.JPG,Escova,A,Verde,Noite,Fora,1
EscovaAGNoiteFora2.JPG,Escova,A,Verde,Noite,Fora,2
EscovaAGNoiteFora3.JPG,Escova,A,Verde,Noite,Fora,3
EscovaBGNoiteFora1.JPG,Escova,B,Verde,Noite,Fora,1
EscovaBGNoiteFora2.JPG,Escova,B,Verde,Noite,Fora,2
EscovaBGNoiteFora3.JPG,Escova,B,Verde,Noite,Fora,3
EscovaCGNoiteFora1.JPG,Escova,C,Verde,Noite,Fora,1
EscovaCGNoiteFora2.JPG,Escova,C,Verde,Noite,Fora,2
EscovaCGNoiteFora3.JPG,Escova,C,Verde,Noite,Fora,3
MoedaAGNoiteFora1.JPG,Moeda,A,Verde,Noite,Fora,1
MoedaAGNoiteFora2.JPG,Moeda,A,Verde,Noite,Fora,2
MoedaAGNoiteFora3.JPG,Moeda,A,Verde,Noite,Fora,3
MoedaBGNoiteFora1.JPG,Moeda,B,Verde,Noite,Fora,1
MoedaBGNoiteFora2.JPG,Moeda,B,Verde,Noite,Fora,2
MoedaBGNoiteFora3.JPG,Moeda,B,Verde,Noite,Fora,3
MoedaCGNoiteFora1.JPG,Moeda,C,Verde,Noite,Fora,1
MoedaCGNoiteFora2.JPG,Moeda,C,Verde,Noite,Fora,2
MoedaCGNoiteFora3.JPG,Moeda,C,Verde,Noite,Fora,3
GrampeadorAWDiaDentro1.JPG,Grampeador,A,Branco,Dia,Dentro,1
GrampeadorAWDiaDentro2.JPG,Grampeador,A,Branco,Dia,Dentro,2
GrampeadorAWDiaDentro3.JPG,Grampeador,A,Branco,Dia,Dentro,3
GrampeadorBWDiaDentro1.JPG,Grampeador,B,Branco,Dia,Dentro,1
GrampeadorBWDiaDentro2.JPG,Grampeador,B,Branco,Dia,Dentro,2
GrampeadorBWDiaDentro3.JPG,Grampeador,B,Branco,Dia,Dentro,3
GrampeadorCWDiaDentro1.JPG,Grampeador,C,Branco,Dia,Dentro,1
GrampeadorCWDiaDentro2.JPG,Grampeador,C,Branco,Dia,Dentro,2
GrampeadorCWDiaDentro3.JPG,Grampeador,C,Branco,Dia,Dentro,3
FendaAWDiaDentro1.JPG,Fenda,A,Branco,Dia,Dentro,1
FendaAWDiaDentro2.JPG,Fenda,A,Branco,Dia,Dentro,2
FendaAWDiaDentro3.JPG,Fenda,A,Branco,Dia,Dentro,3
FendaBWDiaDentro1.JPG,Fenda,B,Branco,Dia,Dentro,1
FendaBWDiaDentro2.JPG,Fenda,B,Branco,Dia,Dentro,2
FendaBWDiaDentro3.JPG,Fenda,B,Branco,Dia,Dentro,3
FendaCWDiaDentro1.JPG,Fenda,C,Branco,Dia,Dentro,1
FendaCWDiaDentro2.JPG,Fenda,C,Branco,Dia,Dentro,2
FendaCWDiaDentro3.JPG,Fenda,C,Branco,Dia,Dentro,3
EscovaAWDiaDentro1.JPG,Escova,A,Branco,Dia,Dentro,1
EscovaAWDiaDentro2.JPG,Escova,A,Branco,Dia,Dentro,2
EscovaAWDiaDentro3.JPG,Escova,A,Branco,Dia,Dentro,3
EscovaBWDiaDentro1.JPG,Escova,B,Branco,Dia,Dentro,1
EscovaBWDiaDentro2.JPG,Escova,B,Branco,Dia,Dentro,2
EscovaBWDiaDentro3.JPG,Escova,B,Branco,Dia,Dentro,3
EscovaCWDiaDentro1.JPG,Escova,C,Branco,Dia,Dentro,1
EscovaCWDiaDentro2.JPG,Escova,C,Branco,Dia,Dentro,2
EscovaCWDiaDentro3.JPG,Escova,C,Branco,Dia,Dentro,3
MoedaAWDiaDentro1.JPG,Moeda,A,Branco,Dia,Dentro,1
MoedaAWDiaDentro2.JPG,Moeda,A,Branco,Dia,Dentro,2
MoedaAWDiaDentro3.JPG,Moeda,A,Branco,Dia,Dentro,3
MoedaBWDiaDentro1.JPG,Moeda,B,Branco,Dia,Dentro,1
MoedaBWDiaDentro2.JPG,Moeda,B,Branco,Dia,Dentro,2
MoedaBWDiaDentro3.JPG,Moeda,B,Branco,Dia,Dentro,3
MoedaCWDiaDentro1.JPG,Moeda,C,Branco,Dia,Dentro,1
MoedaCWDiaDentro2.JPG,Moeda,C,Branco,Dia,Dentro,2
MoedaCWDiaDentro3.JPG,Moeda,C,Branco,Dia,Dentro,3
GrampeadorARDiaDentro1.JPG,Grampeador,A,Vermelho,Dia,Dentro,1
GrampeadorARDiaDentro2.JPG,Grampeador,A,Vermelho,Dia,Dentro,2
GrampeadorARDiaDentro3.JPG,Grampeador,A,Vermelho,Dia,Dentro,3
GrampeadorBRDiaDentro1.JPG,Grampeador,B,Vermelho,Dia,Dentro,1
GrampeadorBRDiaDentro2.JPG,Grampeador,B,Vermelho,Dia,Dentro,2
GrampeadorBRDiaDentro3.JPG,Grampeador,B,Vermelho,Dia,Dentro,3
GrampeadorCRDiaDentro1.JPG,Grampeador,C,Vermelho,Dia,Dentro,1
GrampeadorCRDiaDentro2.JPG,Grampeador,C,Vermelho,Dia,Dentro,2
GrampeadorCRDiaDentro3.JPG,Grampeador,C,Vermelho,Dia,Dentro,3
FendaARDiaDentro1.JPG,Fenda,A,Vermelho,Dia,Dentro,1
FendaARDiaDentro2.JPG,Fenda,A,Vermelho,Dia,Dentro,2
FendaARDiaDentro3.JPG,Fenda,A,Vermelho,Dia,Dentro,3
FendaBRDiaDentro1.JPG,Fenda,B,Vermelho,Dia,Dentro,1
FendaBRDiaDentro2.JPG,Fenda,B,Vermelho,Dia,Dentro,2
FendaBRDiaDentro3.JPG,Fenda,B,Vermelho,Dia,Dentro,3
FendaCRDiaDentro1.JPG,Fenda,C,Vermelho,Dia,Dentro,1
FendaCRDiaDentro2.JPG,Fenda,C,Vermelho,Dia,Dentro,2
FendaCRDiaDentro3.JPG,Fenda,C,Vermelho,Dia,Dentro,3
EscovaARDiaDentro1.JPG,Escova,A,Vermelho,Dia,Dentro,1
EscovaARDiaDentro2.JPG,Escova,A,Vermelho,Dia,Dentro,2
EscovaARDiaDentro3.JPG,Escova,A,Vermelho,Dia,Dentro,3
EscovaBRDiaDentro1.JPG,Escova,B,Vermelho,Dia,Dentro,1
EscovaBRDiaDentro2.JPG,Escova,B,Vermelho,Dia,Dentro,2
EscovaBRDiaDentro3.JPG,Escova,B,Vermelho,Dia,Dentro,3
EscovaCRDiaDentro1.JPG,Escova,C,Vermelho,Dia,Dentro,1
EscovaCRDiaDentro2.JPG,Escova,C,Vermelho,Dia,Dentro,2
EscovaCRDiaDentro3.JPG,Escova,C,Vermelho,Dia,Dentro,3
MoedaARDiaDentro1.JPG,Moeda,A,Vermelho,Dia,Dentro,1
MoedaARDiaDentro2.JPG,Moeda,A,Vermelho,Dia,Dentro,2
MoedaARDiaDentro3.JPG,Moeda,A,Vermelho,Dia,Dentro,3
MoedaBRDiaDentro1.JPG,Moeda,B,Vermelho,Dia,Dentro,1
MoedaBRDiaDentro2.JPG,Moeda,B,Vermelho,Dia,Dentro,2
MoedaBRDiaDentro3.JPG,Moeda,B,Vermelho,Dia,Dentro,3
MoedaCRDiaDentro1.JPG,Moeda,C,Vermelho,Dia,Dentro,1
MoedaCRDiaDentro2.JPG,Moeda,C,Vermelho,Dia,Dentro,2
MoedaCRDiaDentro3.JPG,Moeda,C,Vermelho,Dia,Dentro,3
GrampeadorAGDiaDentro1.JPG,Grampeador,A,Verde,Dia,Dentro,1
GrampeadorAGDiaDentro2.JPG,Grampeador,A,Verde,Dia,Dentro,2
GrampeadorAGDiaDentro3.JPG,Grampeador,A,Verde,Dia,Dentro,3
GrampeadorBGDiaDentro1.JPG,Grampeador,B,Verde,Dia,Dentro,1
GrampeadorBGDiaDentro2.JPG,Grampeador,B,Verde,Dia,Dentro,2
GrampeadorBGDiaDentro3.JPG,Grampeador,B,Verde,Dia,Dentro,3
GrampeadorCGDiaDentro1.JPG,Grampeador,C,Verde,Dia,Dentro,1
GrampeadorCGDiaDentro2.JPG,Grampeador,C,Verde,Dia,Dentro,2
GrampeadorCGDiaDentro3.JPG,Grampeador,C,Verde,Dia,Dentro,3
FendaAGDiaDentro1.JPG,Fenda,A,Verde,Dia,Dentro,1
FendaAGDiaDentro2.JPG,Fenda,A,Verde,Dia,Dentro,2
FendaAGDiaDentro3.JPG,Fenda,A,Verde,Dia,Dentro,3
FendaBGDiaDentro1.JPG,Fenda,B,Verde,Dia,Dentro,1
FendaBGDiaDentro2.JPG,Fenda,B,Verde,Dia,Dentro,2
FendaBGDiaDentro3.JPG,Fenda,B,Verde,Dia,Dentro,3
FendaCGDiaDentro1.JPG,Fenda,C,Verde,Dia,Dentro,1
FendaCGDiaDentro2.JPG,Fenda,C,Verde,Dia,Dentro,2
FendaCGDiaDentro3.JPG,Fenda,C,Verde,Dia,Dentro,3
EscovaAGDiaDentro1.JPG,Escova,A,Verde,Dia,Dentro,1
EscovaAGDiaDentro2.JPG,Escova,A,Verde,Dia,Dentro,2
EscovaAGDiaDentro3.JPG,Escova,A,Verde,Dia,Dentro,3
EscovaBGDiaDentro1.JPG,Escova,B,Verde,Dia,Dentro,1
EscovaBGDiaDentro2.JPG,Escova,B,Verde,Dia,Dentro,2
EscovaBGDiaDentro3.JPG,Escova,B,Verde,Dia,Dentro,3
EscovaCGDiaDentro1.JPG,Escova,C,Verde,Dia,Dentro,1
EscovaCGDiaDentro2.JPG,Escova,C,Verde,Dia,Dentro,2
EscovaCGDiaDentro3.JPG,Escova,C,Verde,Dia,Dentro,3
MoedaAGDiaDentro1.JPG,Moeda,A,Verde,Dia,Dentro,1
MoedaAGDiaDentro2.JPG,Moeda,A,Verde,Dia,Dentro,2
MoedaAGDiaDentro3.JPG,Moeda,A,Verde,Dia,Dentro,3
MoedaBGDiaDentro1.JPG,Moeda,B,Verde,Dia,Dentro,1
MoedaBGDiaDentro2.JPG,Moeda,B,Verde,Dia,Dentro,2
MoedaBGDiaDentro3.JPG,Moeda,B,Verde,Dia,Dentro,3
MoedaCGDiaDentro1.JPG,Moeda,C,Verde,Dia,Dentro,1
MoedaCGDiaDentro2.JPG,Moeda,C,Verde,Dia,Dentro,2
MoedaCGDiaDentro3.JPG,Moeda,C,Verde,Dia,Dentro,3
GrampeadorAWDiaFora1.JPG,Grampeador,A,Branco,Dia,Fora,1
GrampeadorAWDiaFora2.JPG,Grampeador,A,Branco,Dia,Fora,2
GrampeadorAWDiaFora3.JPG,Grampeador,A,Branco,Dia,Fora,3
GrampeadorBWDiaFora1.JPG,Grampeador,B,Branco,Dia,Fora,1
GrampeadorBWDiaFora2.JPG,Grampeador,B,Branco,Dia,Fora,2
GrampeadorBWDiaFora3.JPG,Grampeador,B,Branco,Dia,Fora,3
GrampeadorCWDiaFora1.JPG,Grampeador,C,Branco,Dia,Fora,1
GrampeadorCWDiaFora2.JPG,Grampeador,C,Branco,Dia,Fora,2
GrampeadorCWDiaFora3.JPG,Grampeador,C,Branco,Dia,Fora,3
FendaAWDiaFora1.JPG,Fenda,A,Branco,Dia,Fora,1
FendaAWDiaFora2.JPG,Fenda,A,Branco,Dia,Fora,2
FendaAWDiaFora3.JPG,Fenda,A,Branco,Dia,Fora,3
FendaBWDiaFora1.JPG,Fenda,B,Branco,Dia,Fora,1
FendaBWDiaFora2.JPG,Fenda,B,Branco,Dia,Fora,2
FendaBWDiaFora3.JPG,Fenda,B,Branco,Dia,Fora,3
FendaCWDiaFora1.JPG,Fenda,C,Branco,Dia,Fora,1
FendaCWDiaFora2.JPG,Fenda,C,Branco,Dia,Fora,2
FendaCWDiaFora3.JPG,Fenda,C,Branco,Dia,Fora,3
EscovaAWDiaFora1.JPG,Escova,A,Branco,Dia,Fora,1
EscovaAWDiaFora2.JPG,Escova,A,Branco,Dia,Fora,2
EscovaAWDiaFora3.JPG,Escova,A,Branco,Dia,Fora,3
EscovaBWDiaFora1.JPG,Escova,B,Branco,Dia,Fora,1
EscovaBWDiaFora2.JPG,Escova,B,Branco,Dia,Fora,2
EscovaBWDiaFora3.JPG,Escova,B,Branco,Dia,Fora,3
EscovaCWDiaFora1.JPG,Escova,C,Branco,Dia,Fora,1
EscovaCWDiaFora2.JPG,Escova,C,Branco,Dia,Fora,2
EscovaCWDiaFora3.JPG,Escova,C,Branco,Dia,Fora,3
MoedaAWDiaFora1.JPG,Moeda,A,Branco,Dia,Fora,1
MoedaAWDiaFora2.JPG,Moeda,A,Branco,Dia,Fora,2
MoedaAWDiaFora3.JPG,Moeda,A,Branco,Dia,Fora,3
MoedaBWDiaFora1.JPG,Moeda,B,Branco,Dia,Fora,1
MoedaBWDiaFora2.JPG,Moeda,B,Branco,Dia,Fora,2
MoedaBWDiaFora3.JPG,Moeda,B,Branco,Dia,Fora,3
MoedaCWDiaFora1.JPG,Moeda,C,Branco,Dia,Fora,1
MoedaCWDiaFora2.JPG,Moeda,C,Branco,Dia,Fora,2
MoedaCWDiaFora3.JPG,Moeda,C,Branco,Dia,Fora,3
GrampeadorARDiaFora1.JPG,Grampeador,A,Vermelho,Dia,Fora,1
GrampeadorARDiaFora2.JPG,Grampeador,A,Vermelho,Dia,Fora,2
GrampeadorARDiaFora3.JPG,Grampeador,A,Vermelho,Dia,Fora,3
GrampeadorBRDiaFora1.JPG,Grampeador,B,Vermelho,Dia,Fora,1
GrampeadorBRDiaFora2.JPG,Grampeador,B,Vermelho,Dia,Fora,2
GrampeadorBRDiaFora3.JPG,Grampeador,B,Vermelho,Dia,Fora,3
GrampeadorCRDiaFora1.JPG,Grampeador,C,Vermelho,Dia,Fora,1
GrampeadorCRDiaFora2.JPG,Grampeador,C,Vermelho,Dia,Fora,2
GrampeadorCRDiaFora3.JPG,Grampeador,C,Vermelho,Dia,Fora,3
FendaARDiaFora1.JPG,Fenda,A,Vermelho,Dia,Fora,1
FendaARDiaFora2.JPG,Fenda,A,Vermelho,Dia,Fora,2
FendaARDiaFora3.JPG,Fenda,A,Vermelho,Dia,Fora,3
FendaBRDiaFora1.JPG,Fenda,B,Vermelho,Dia,Fora,1
FendaBRDiaFora2.JPG,Fenda,B,Vermelho,Dia,Fora,2
FendaBRDiaFora3.JPG,Fenda,B,Vermelho,Dia,Fora,3
FendaCRDiaFora1.JPG,Fenda,C,Vermelho,Dia,Fora,1
FendaCRDiaFora2.JPG,Fenda,C,Vermelho,Dia,Fora,2
FendaCRDiaFora3.JPG,Fenda,C,Vermelho,Dia,Fora,3
EscovaARDiaFora1.JPG,Escova,A,Vermelho,Dia,Fora,1
EscovaARDiaFora2.JPG,Escova,A,Vermelho,Dia,Fora,2
EscovaARDiaFora3.JPG,Escova,A,Vermelho,Dia,Fora,3
EscovaBRDiaFora1.JPG,Escova,B,Vermelho,Dia,Fora,1
EscovaBRDiaFora2.JPG,Escova,B,Vermelho,Dia,Fora,2
EscovaBRDiaFora3.JPG,Escova,B,Vermelho,Dia,Fora,3
EscovaCRDiaFora1.JPG,Escova,C,Vermelho,Dia,Fora,1
EscovaCRDiaFora2.JPG,Escova,C,Vermelho,Dia,Fora,2
EscovaCRDiaFora3.JPG,Escova,C,Vermelho,Dia,Fora,3
MoedaARDiaFora1.JPG,Moeda,A,Vermelho,Dia,Fora,1
MoedaARDiaFora2.JPG,Moeda,A,Vermelho,Dia,Fora,2
MoedaARDiaFora3.JPG,Moeda,A,Vermelho,Dia,Fora,3
MoedaBRDiaFora1.JPG,Moeda,B,Vermelho,Dia,Fora,1
MoedaBRDiaFora2.JPG,Moeda,B,Vermelho,Dia,Fora,2
MoedaBRDiaFora3.JPG,Moeda,B,Vermelho,Dia,Fora,3
MoedaCRDiaFora1.JPG,Moeda,C,Vermelho,Dia,Fora,1
MoedaCRDiaFora2.JPG,Moeda,C,Vermelho,Dia,Fora,2
MoedaCRDiaFora3.JPG,Moeda,C,Vermelho,Dia,Fora,3
GrampeadorAGDiaFora1.JPG,Grampeador,A,Verde,Dia,Fora,1
GrampeadorAGDiaFora2.JPG,Grampeador,A,Verde,Dia,Fora,2
GrampeadorAGDiaFora3.JPG,Grampeador,A,Verde,Dia,Fora,3
GrampeadorBGDiaFora1.JPG,Grampeador,B,Verde,Dia,Fora,1
GrampeadorBGDiaFora2.JPG,Grampeador,B,Verde,Dia,Fora,2
GrampeadorBGDiaFora3.JPG,Grampeador,B,Verde,Dia,Fora,3
GrampeadorCGDiaFora1.JPG,Grampeador,C,Verde,Dia,Fora,1
GrampeadorCGDiaFora2.JPG,Grampeador,C,Verde,Dia,Fora,2
GrampeadorCGDiaFora3.JPG,Grampeador,C,Verde,Dia,Fora,3
FendaAGDiaFora1.JPG,Fenda,A,Verde,Dia,Fora,1
FendaAGDiaFora2.JPG,Fenda,A,Verde,Dia,Fora,2
FendaAGDiaFora3.JPG,Fenda,A,Verde,Dia,Fora,3
FendaBGDiaFora1.JPG,Fenda,B,Verde,Dia,Fora,1
FendaBGDiaFora2.JPG,Fenda,B,Verde,Dia,Fora,2
FendaBGDiaFora3.JPG,Fenda,B,Verde,Dia,Fora,3
FendaCGDiaFora1.JPG,Fenda,C,Verde,Dia,Fora,1
FendaCGDiaFora2.JPG,Fenda,C,Verde,Dia,Fora,2
FendaCGDiaFora3.JPG,Fenda,C,Verde,Dia,Fora,3
EscovaAGDiaFora1.JPG,Escova,A,Verde,Dia,Fora,1
EscovaAGDiaFora2.JPG,Escova,A,Verde,Dia,Fora,2
