Nome do arquivo,Classe,Objeto,Fundo,Iluminacao,Local,Repeticao
EscovaAGDiaFora3.JPG,Escova,A,Verde,Dia,Fora,3
EscovaBGDiaFora1.JPG,Escova,B,Verde,Dia,Fora,1
EscovaBGDiaFora2.JPG,Escova,B,Verde,Dia,Fora,2
EscovaBGDiaFora3.JPG,Escova,B,Verde,Dia,Fora,3
EscovaCGDiaFora1.JPG,Escova,C,Verde,Dia,Fora,1
EscovaCGDiaFora2.JPG,Escova,C,Verde,Dia,Fora,2
EscovaCGDiaFora3.JPG,Escova,C,Verde,Dia,Fora,3
MoedaAGDiaFora1.JPG,Moeda,A,Verde,Dia,Fora,1
MoedaAGDiaFora2.JPG,Moeda,A,Verde,Dia,Fora,2
MoedaAGDiaFora3.JPG,Moeda,A,Verde,Dia,Fora,3
MoedaBGDiaFora1.JPG,Moeda,B,Verde,Dia,Fora,1
MoedaBGDiaFora2.JPG,Moeda,B,Verde,Dia,Fora,2
MoedaBGDiaFora3.JPG,Moeda,B,Verde,Dia,Fora,3
MoedaCGDiaFora1.JPG,Moeda,C,Verde,Dia,Fora,1
MoedaCGDiaFora2.JPG,Moeda,C,Verde,Dia,Fora,2
MoedaCGDiaFora3.JPG,Moeda,C,Verde,Dia,Fora,3
RolhaAGDiaDentro1.jpg,Rolha,A,Verde,Dia,Dentro,1
RolhaAGDiaDentro2.jpg,Rolha,A,Verde,Dia,Dentro,2
RolhaAGDiaDentro3.jpg,Rolha,A,Verde,Dia,Dentro,3
RolhaARDiaDentro1.jpg,Rolha,A,Vermelho,Dia,Dentro,1
RolhaARDiaDentro2.jpg,Rolha,A,Vermelho,Dia,Dentro,2
RolhaARDiaDentro3.jpg,Rolha,A,Vermelho,Dia,Dentro,3
RolhaAWDiaDentro1.jpg,Rolha,A,Branco,Dia,Dentro,1
RolhaAWDiaDentro2.jpg,Rolha,A,Branco,Dia,Dentro,2
RolhaAWDiaDentro3.jpg,Rolha,A,Branco,Dia,Dentro,3
RolhaBGDiaDentro1.jpg,Rolha,B,Verde,Dia,Dentro,1
RolhaBGDiaDentro2.jpg,Rolha,B,Verde,Dia,Dentro,2
RolhaBGDiaDentro3.jpg,Rolha,B,Verde,Dia,Dentro,3
RolhaBRDiaDentro1.jpg,Rolha,B,Vermelho,Dia,Dentro,1
RolhaBRDiaDentro2.jpg,Rolha,B,Vermelho,Dia,Dentro,2
RolhaBRDiaDentro3.jpg,Rolha,B,Vermelho,Dia,Dentro,3
RolhaBWDiaDentro1.jpg,Rolha,B,Branco,Dia,Dentro,1
RolhaBWDiaDentro2.jpg,Rolha,B,Branco,Dia,Dentro,2
RolhaBWDiaDentro3.jpg,Rolha,B,Branco,Dia,Dentro,3
RolhaCGDiaDentro1.jpg,Rolha,C,Verde,Dia,Dentro,1
RolhaCGDiaDentro2.jpg,Rolha,C,Verde,Dia,Dentro,2
RolhaCGDiaDentro3.jpg,Rolha,C,Verde,Dia,Dentro,3
RolhaCRDiaDentro1.jpg,Rolha,C,Vermelho,Dia,Dentro,1
RolhaCRDiaDentro2.jpg,Rolha,C,Vermelho,Dia,Dentro,2
RolhaCRDiaDentro3.jpg,Rolha,C,Vermelho,Dia,Dentro,3
RolhaCWDiaDentro1.jpg,Rolha,C,Branco,Dia,Dentro,1
RolhaCWDiaDentro2.jpg,Rolha,C,Branco,Dia,Dentro,2
RolhaCWDiaDentro3.jpg,Rolha,C,Branco,Dia,Dentro,3
RolhaAGNoiteDentro1.jpg,Rolha,A,Verde,Noite,Dentro,1
RolhaAGNoiteDentro2.jpg,Rolha,A,Verde,Noite,Dentro,2
RolhaAGNoiteDentro3.jpg,Rolha,A,Verde,Noite,Dentro,3
RolhaARNoiteDentro1.jpg,Rolha,A,Vermelho,Noite,Dentro,1
RolhaARNoiteDentro2.jpg,Rolha,A,Vermelho,Noite,Dentro,2
RolhaARNoiteDentro3.jpg,Rolha,A,Vermelho,Noite,Dentro,3
RolhaAWNoiteDentro1.jpg,Rolha,A,Branco,Noite,Dentro,1
RolhaAWNoiteDentro2.jpg,Rolha,A,Branco,Noite,Dentro,2
RolhaAWNoiteDentro3.jpg,Rolha,A,Branco,Noite,Dentro,3
RolhaBGNoiteDentro1.jpg,Rolha,B,Verde,Noite,Dentro,1
RolhaBGNoiteDentro2.jpg,Rolha,B,Verde,Noite,Dentro,2
RolhaBGNoiteDentro3.jpg,Rolha,B,Verde,Noite,Dentro,3
RolhaBRNoiteDentro1.jpg,Rolha,B,Vermelho,Noite,Dentro,1
RolhaBRNoiteDentro2.jpg,Rolha,B,Vermelho,Noite,Dentro,2
RolhaBRNoiteDentro3.jpg,Rolha,B,Vermelho,Noite,Dentro,3
RolhaBWNoiteDentro1.jpg,Rolha,B,Branco,Noite,Dentro,1
RolhaBWNoiteDentro2.jpg,Rolha,B,Branco,Noite,Dentro,2
RolhaBWNoiteDentro3.jpg,Rolha,B,Branco,Noite,Dentro,3
RolhaCGNoiteDentro1.jpg,Rolha,C,Verde,Noite,Dentro,1
RolhaCGNoiteDentro2.jpg,Rolha,C,Verde,Noite,Dentro,2
RolhaCGNoiteDentro3.jpg,Rolha,C,Verde,Noite,Dentro,3
RolhaCRNoiteDentro1.jpg,Rolha,C,Vermelho,Noite,Dentro,1
RolhaCRNoiteDentro2.jpg,Rolha,C,Vermelho,Noite,Dentro,2
RolhaCRNoiteDentro3.jpg,Rolha,C,Vermelho,Noite,Dentro,3
RolhaCWNoiteDentro1.jpg,Rolha,C,Branco,Noite,Dentro,1
RolhaCWNoiteDentro2.jpg,Rolha,C,Branco,Noite,Dentro,2
RolhaCWNoiteDentro3.jpg,Rolha,C,Branco,Noite,Dentro,3
RolhaAWDiaFora1.jpg,Rolha,A,Branco,Dia,Fora,1
RolhaAWDiaFora2.jpg,Rolha,A,Branco,Dia,Fora,2
RolhaAWDiaFora3.jpg,Rolha,A,Branco,Dia,Fora,3
RolhaBWDiaFora1.jpg,Rolha,B,Branco,Dia,Fora,1
RolhaBWDiaFora2.jpg,Rolha,B,Branco,Dia,Fora,2
RolhaBWDiaFora3.jpg,Rolha,B,Branco,Dia,Fora,3
RolhaCWDiaFora1.jpg,Rolha,C,Branco,Dia,Fora,1
RolhaCWDiaFora2.jpg,Rolha,C,Branco,Dia,Fora,2
RolhaCWDiaFora3.jpg,Rolha,C,Branco,Dia,Fora,3
RolhaAGDiaFora1.jpg,Rolha,A,Verde,Dia,Fora,1
RolhaAGDiaFora2.jpg,Rolha,A,Verde,Dia,Fora,2
RolhaAGDiaFora3.jpg,Rolha,A,Verde,Dia,Fora,3
RolhaBGDiaFora1.jpg,Rolha,B,Verde,Dia,Fora,1
RolhaBGDiaFora2.jpg,Rolha,B,Verde,Dia,Fora,2
RolhaBGDiaFora3.jpg,Rolha,B,Verde,Dia,Fora,3
RolhaCGDiaFora1.jpg,Rolha,C,Verde,Dia,Fora,1
RolhaCGDiaFora2.jpg,Rolha,C,Verde,Dia,Fora,2
RolhaCGDiaFora3.jpg,Rolha,C,Verde,Dia,Fora,3
RolhaARDiaFora1.jpg,Rolha,A,Vermelho,Dia,Fora,1
RolhaARDiaFora2.jpg,Rolha,A,Vermelho,Dia,Fora,2
RolhaARDiaFora3.jpg,Rolha,A,Vermelho,Dia,Fora,3
RolhaBRDiaFora1.jpg,Rolha,B,Vermelho,Dia,Fora,1
RolhaBRDiaFora2.jpg,Rolha,B,Vermelho,Dia,Fora,2
RolhaBRDiaFora3.jpg,Rolha,B,Vermelho,Dia,Fora,3
RolhaCRDiaFora1.jpg,Rolha,C,Vermelho,Dia,Fora,1
RolhaCRDiaFora2.jpg,Rolha,C,Vermelho,Dia,Fora,2
RolhaCRDiaFora3.jpg,Rolha,C,Vermelho,Dia,Fora,3
RolhaAWNoiteFora1.jpg,Rolha,A,Branco,Noite,Fora,1
RolhaAWNoiteFora2.jpg,Rolha,A,Branco,Noite,Fora,2
RolhaAWNoiteFora3.jpg,Rolha,A,Branco,Noite,Fora,3
RolhaBWNoiteFora1.jpg,Rolha,B,Branco,Noite,Fora,1
RolhaBWNoiteFora2.jpg,Rolha,B,Branco,Noite,Fora,2
RolhaBWNoiteFora3.jpg,Rolha,B,Branco,Noite,Fora,3
RolhaCWNoiteFora1.jpg,Rolha,C,Branco,Noite,Fora,1
RolhaCWNoiteFora2.jpg,Rolha,C,Branco,Noite,Fora,2
RolhaCWNoiteFora3.jpg,Rolha,C,Branco,Noite,Fora,3
RolhaAGNoiteFora1.jpg,Rolha,A,Verde,Noite,Fora,1
RolhaAGNoiteFora2.jpg,Rolha,A,Verde,Noite,Fora,2
RolhaAGNoiteFora3.jpg,Rolha,A,Verde,Noite,Fora,3
RolhaBGNoiteFora1.jpg,Rolha,B,Verde,Noite,Fora,1
RolhaBGNoiteFora2.jpg,Rolha,B,Verde,Noite,Fora,2
RolhaBGNoiteFora3.jpg,Rolha,B,Verde,Noite,Fora,3
RolhaCGNoiteFora1.jpg,Rolha,C,Verde,Noite,Fora,1
RolhaCGNoiteFora2.jpg,Rolha,C,Verde,Noite,Fora,2
RolhaCGNoiteFora3.jpg,Rolha,C,Verde,Noite,Fora,3
RolhaARNoiteFora1.jpg,Rolha,A,Vermelho,Noite,Fora,1
RolhaARNoiteFora2.jpg,Rolha,A,Vermelho,Noite,Fora,2
RolhaARNoiteFora3.jpg,Rolha,A,Vermelho,Noite,Fora,3
RolhaBRNoiteFora1.jpg,Rolha,B,Vermelho,Noite,Fora,1
RolhaBRNoiteFora2.jpg,Rolha,B,Vermelho,Noite,Fora,2
RolhaBRNoiteFora3.jpg,Rolha,B,Vermelho,Noite,Fora,3
RolhaCRNoiteFora1.jpg,Rolha,C,Vermelho,Noite,Fora,1
RolhaCRNoiteFora2.jpg,Rolha,C,Vermelho,Noite,Fora,2
RolhaCRNoiteFora3.jpg,Rolha,C,Vermelho,Noite,Fora,3
LivroAGDiaDentro1.jpg,Livro,A,Verde,Dia,Dentro,1
LivroAGDiaDentro2.jpg,Livro,A,Verde,Dia,Dentro,2
LivroAGDiaDentro3.jpg,Livro,A,Verde,Dia,Dentro,3
LivroARDiaDentro1.jpg,Livro,A,Vermelho,Dia,Dentro,1
LivroARDiaDentro2.jpg,Livro,A,Vermelho,Dia,Dentro,2
LivroARDiaDentro3.jpg,Livro,A,Vermelho,Dia,Dentro,3
LivroAWDiaDentro1.jpg,Livro,A,Branco,Dia,Dentro,1
LivroAWDiaDentro2.jpg,Livro,A,Branco,Dia,Dentro,2
LivroAWDiaDentro3.jpg,Livro,A,Branco,Dia,Dentro,3
LivroBGDiaDentro1.jpg,Livro,B,Verde,Dia,Dentro,1
LivroBGDiaDentro2.jpg,Livro,B,Verde,Dia,Dentro,2
LivroBGDiaDentro3.jpg,Livro,B,Verde,Dia,Dentro,3
LivroBRDiaDentro1.jpg,Livro,B,Vermelho,Dia,Dentro,1
LivroBRDiaDentro2.jpg,Livro,B,Vermelho,Dia,Dentro,2
LivroBRDiaDentro3.jpg,Livro,B,Vermelho,Dia,Dentro,3
LivroBWDiaDentro1.jpg,Livro,B,Branco,Dia,Dentro,1
LivroBWDiaDentro2.jpg,Livro,B,Branco,Dia,Dentro,2
LivroBWDiaDentro3.jpg,Livro,B,Branco,Dia,Dentro,3
LivroCGDiaDentro1.jpg,Livro,C,Verde,Dia,Dentro,1
LivroCGDiaDentro2.jpg,Livro,C,Verde,Dia,Dentro,2
LivroCGDiaDentro3.jpg,Livro,C,Verde,Dia,Dentro,3
LivroCRDiaDentro1.jpg,Livro,C,Vermelho,Dia,Dentro,1
LivroCRDiaDentro2.jpg,Livro,C,Vermelho,Dia,Dentro,2
LivroCRDiaDentro3.jpg,Livro,C,Vermelho,Dia,Dentro,3
LivroCWDiaDentro1.jpg,Livro,C,Branco,Dia,Dentro,1
LivroCWDiaDentro2.jpg,Livro,C,Branco,Dia,Dentro,2
LivroCWDiaDentro3.jpg,Livro,C,Branco,Dia,Dentro,3
LivroAGDiaFora1.jpg,Livro,A,Verde,Dia,Fora,1
LivroAGDiaFora2.jpg,Livro,A,Verde,Dia,Fora,2
LivroAGDiaFora3.jpg,Livro,A,Verde,Dia,Fora,3
LivroARDiaFora1.jpg,Livro,A,Vermelho,Dia,Fora,1
LivroARDiaFora2.jpg,Livro,A,Vermelho,Dia,Fora,2
LivroARDiaFora3.jpg,Livro,A,Vermelho,Dia,Fora,3
LivroAWDiaFora1.jpg,Livro,A,Branco,Dia,Fora,1
LivroAWDiaFora2.jpg,Livro,A,Branco,Dia,Fora,2
LivroAWDiaFora3.jpg,Livro,A,Branco,Dia,Fora,3
LivroBGDiaFora1.jpg,Livro,B,Verde,Dia,Fora,1
LivroBGDiaFora2.jpg,Livro,B,Verde,Dia,Fora,2
LivroBGDiaFora3.jpg,Livro,B,Verde,Dia,Fora,3
LivroBRDiaFora1.jpg,Livro,B,Vermelho,Dia,Fora,1
LivroBRDiaFora2.jpg,Livro,B,Vermelho,Dia,Fora,2
LivroBRDiaFora3.jpg,Livro,B,Vermelho,Dia,Fora,3
LivroBWDiaFora1.jpg,Livro,B,Branco,Dia,Fora,1
LivroBWDiaFora2.jpg,Livro,B,Branco,Dia,Fora,2
LivroBWDiaFora3.jpg,Livro,B,Branco,Dia,Fora,3
LivroCGDiaFora1.jpg,Livro,C,Verde,Dia,Fora,1
LivroCGDiaFora2.jpg,Livro,C,Verde,Dia,Fora,2
LivroCGDiaFora3.jpg,Livro,C,Verde,Dia,Fora,3
LivroCRDiaFora1.jpg,Livro,C,Vermelho,Dia,Fora,1
LivroCRDiaFora2.jpg,Livro,C,Vermelho,Dia,Fora,2
LivroCRDiaFora3.jpg,Livro,C,Vermelho,Dia,Fora,3
LivroCWDiaFora1.jpg,Livro,C,Branco,Dia,Fora,1
LivroCWDiaFora2.jpg,Livro,C,Branco,Dia,Fora,2
LivroCWDiaFora3.jpg,Livro,C,Branco,Dia,Fora,3
LivroAGNoiteDentro1.jpg,Livro,A,Verde,Noite,Dentro,1
LivroAGNoiteDentro2.jpg,Livro,A,Verde,Noite,Dentro,2
LivroAGNoiteDentro3.jpg,Livro,A,Verde,Noite,Dentro,3
LivroARNoiteDentro1.jpg,Livro,A,Vermelho,Noite,Dentro,1
LivroARNoiteDentro2.jpg,Livro,A,Vermelho,Noite,Dentro,2
LivroARNoiteDentro3.jpg,Livro,A,Vermelho,Noite,Dentro,3
LivroAWNoiteDentro1.jpg,Livro,A,Branco,Noite,Dentro,1
LivroAWNoiteDentro2.jpg,Livro,A,Branco,Noite,Dentro,2
LivroAWNoiteDentro3.jpg,Livro,A,Branco,Noite,Dentro,3
LivroBGNoiteDentro1.jpg,Livro,B,Verde,Noite,Dentro,1
LivroBGNoiteDentro2.jpg,Livro,B,Verde,Noite,Dentro,2
LivroBGNoiteDentro3.jpg,Livro,B,Verde,Noite,Dentro,3
LivroBRNoiteDentro1.jpg,Livro,B,Vermelho,Noite,Dentro,1
LivroBRNoiteDentro2.jpg,Livro,B,Vermelho,Noite,Dentro,2
LivroBRNoiteDentro3.jpg,Livro,B,Vermelho,Noite,Dentro,3
LivroBWNoiteDentro1.jpg,Livro,B,Branco,Noite,Dentro,1
LivroBWNoiteDentro2.jpg,Livro,B,Branco,Noite,Dentro,2
LivroBWNoiteDentro3.jpg,Livro,B,Branco,Noite,Dentro,3
LivroCGNoiteDentro1.jpg,Livro,C,Verde,Noite,Dentro,1
LivroCGNoiteDentro2.jpg,Livro,C,Verde,Noite,Dentro,2
LivroCGNoiteDentro3.jpg,Livro,C,Verde,Noite,Dentro,3
LivroCRNoiteDentro1.jpg,Livro,C,Vermelho,Noite,Dentro,1
LivroCRNoiteDentro2.jpg,Livro,C,Vermelho,Noite,Dentro,2
LivroCRNoiteDentro3.jpg,Livro,C,Vermelho,Noite,Dentro,3
LivroCWNoiteDentro1.jpg,Livro,C,Branco,Noite,Dentro,1
LivroCWNoiteDentro2.jpg,Livro,C,Branco,Noite,Dentro,2
LivroCWNoiteDentro3.jpg,Livro,C,Branco,Noite,Dentro,3
LivroAGNoiteFora1.jpg,Livro,A,Verde,Noite,Fora,1
LivroAGNoiteFora2.jpg,Livro,A,Verde,Noite,Fora,2
LivroAGNoiteFora3.jpg,Livro,A,Verde,Noite,Fora,3
LivroARNoiteFora1.jpg,Livro,A,Vermelho,Noite,Fora,1
LivroARNoiteFora2.jpg,Livro,A,Vermelho,Noite,Fora,2
LivroARNoiteFora3.jpg,Livro,A,Vermelho,Noite,Fora,3
LivroAWNoiteFora1.jpg,Livro,A,Branco,Noite,Fora,1
LivroAWNoiteFora2.jpg,Livro,A,Branco,Noite,Fora,2
LivroAWNoiteFora3.jpg,Livro,A,Branco,Noite,Fora,3
LivroBGNoiteFora1.jpg,Livro,B,Verde,Noite,Fora,1
LivroBGNoiteFora2.jpg,Livro,B,Verde,Noite,Fora,2
LivroBGNoiteFora3.jpg,Livro,B,Verde,Noite,Fora,3
LivroBRNoiteFora1.jpg,Livro,B,Vermelho,Noite,Fora,1
LivroBRNoiteFora2.jpg,Livro,B,Vermelho,Noite,Fora,2
LivroBRNoiteFora3.jpg,Livro,B,Vermelho,Noite,Fora,3
LivroBWNoiteFora1.jpg,Livro,B,Branco,Noite,Fora,1
LivroBWNoiteFora2.jpg,Livro,B,Branco,Noite,Fora,2
LivroBWNoiteFora3.jpg,Livro,B,Branco,Noite,Fora,3
LivroCGNoiteFora1.jpg,Livro,C,Verde,Noite,Fora,1
LivroCGNoiteFora2.jpg,Livro,C,Verde,Noite,Fora,2
LivroCGNoiteFora3.jpg,Livro,C,Verde,Noite,Fora,3
LivroCRNoiteFora1.jpg,Livro,C,Vermelho,Noite,Fora,1
LivroCRNoiteFora2.jpg,Livro,C,Vermelho,Noite,Fora,2
LivroCRNoiteFora3.jpg,Livro,C,Vermelho,Noite,Fora,3
LivroCWNoiteFora1.jpg,Livro,C,Branco,Noite,Fora,1
LivroCWNoiteFora2.jpg,Livro,C,Branco,Noite,Fora,2
LivroCWNoiteFora3.jpg,Livro,C,Branco,Noite,Fora,3
ColherAWNoiteDentro1.jpg,Colher,A,Branco,Noite,Dentro,1
ColherAWNoiteDentro2.jpg,Colher,A,Branco,Noite,Dentro,2
ColherAWNoiteDentro3.jpg,Colher,A,Branco,Noite,Dentro,3
ColherBWNoiteDentro1.jpg,Colher,B,Branco,Noite,Dentro,1
ColherBWNoiteDentro2.jpg,Colher,B,Branco,Noite,Dentro,2
ColherBWNoiteDentro3.jpg,Colher,B,Branco,Noite,Dentro,3
ColherCWNoiteDentro1.jpg,Colher,C,Branco,Noite,Dentro,1
ColherCWNoiteDentro2.jpg,Colher,C,Branco,Noite,Dentro,2
ColherCWNoiteDentro3.jpg,Colher,C,Branco,Noite,Dentro,3
GarfoAWNoiteDentro1.jpg,Garfo,A,Branco,Noite,Dentro,1
GarfoAWNoiteDentro2.jpg,Garfo,A,Branco,Noite,Dentro,2
GarfoAWNoiteDentro3.jpg,Garfo,A,Branco,Noite,Dentro,3
GarfoBWNoiteDentro1.jpg,Garfo,B,Branco,Noite,Dentro,1
GarfoBWNoiteDentro2.jpg,Garfo,B,Branco,Noite,Dentro,2
GarfoBWNoiteDentro3.jpg,Garfo,B,Branco,Noite,Dentro,3
GarfoCWNoiteDentro1.jpg,Garfo,C,Branco,Noite,Dentro,1
GarfoCWNoiteDentro2.jpg,Garfo,C,Branco,Noite,Dentro,2
GarfoCWNoiteDentro3.jpg,Garfo,C,Branco,Noite,Dentro,3
CanetaAWNoiteDentro1.jpg,Caneta,A,Branco,Noite,Dentro,1
CanetaAWNoiteDentro2.jpg,Caneta,A,Branco,Noite,Dentro,2
CanetaAWNoiteDentro3.jpg,Caneta,A,Branco,Noite,Dentro,3
CanetaBWNoiteDentro1.jpg,Caneta,B,Branco,Noite,Dentro,1
CanetaBWNoiteDentro2.jpg,Caneta,B,Branco,Noite,Dentro,2
CanetaBWNoiteDentro3.jpg,Caneta,B,Branco,Noite,Dentro,3
CanetaCWNoiteDentro1.jpg,Caneta,C,Branco,Noite,Dentro,1
CanetaCWNoiteDentro2.jpg,Caneta,C,Branco,Noite,Dentro,2
CanetaCWNoiteDentro3.jpg,Caneta,C,Branco,Noite,Dentro,3
ColherARNoiteDentro1.jpg,Colher,A,Vermelho,Noite,Dentro,1
ColherARNoiteDentro2.jpg,Colher,A,Vermelho,Noite,Dentro,2
ColherARNoiteDentro3.jpg,Colher,A,Vermelho,Noite,Dentro,3
ColherBRNoiteDentro1.jpg,Colher,B,Vermelho,Noite,Dentro,1
ColherBRNoiteDentro2.jpg,Colher,B,Vermelho,Noite,Dentro,2
ColherBRNoiteDentro3.jpg,Colher,B,Vermelho,Noite,Dentro,3
ColherCRNoiteDentro1.jpg,Colher,C,Vermelho,Noite,Dentro,1
ColherCRNoiteDentro2.jpg,Colher,C,Vermelho,Noite,Dentro,2
ColherCRNoiteDentro3.jpg,Colher,C,Vermelho,Noite,Dentro,3
GarfoARNoiteDentro1.jpg,Garfo,A,Vermelho,Noite,Dentro,1
GarfoARNoiteDentro2.jpg,Garfo,A,Vermelho,Noite,Dentro,2
GarfoARNoiteDentro3.jpg,Garfo,A,Vermelho,Noite,Dentro,3
GarfoBRNoiteDentro1.jpg,Garfo,B,Vermelho,Noite,Dentro,1
GarfoBRNoiteDentro2.jpg,Garfo,B,Vermelho,Noite,Dentro,2
GarfoBRNoiteDentro3.jpg,Garfo,B,Vermelho,Noite,Dentro,3
GarfoCRNoiteDentro1.jpg,Garfo,C,Vermelho,Noite,Dentro,1
GarfoCRNoiteDentro2.jpg,Garfo,C,Vermelho,Noite,Dentro,2
GarfoCRNoiteDentro3.jpg,Garfo,C,Vermelho,Noite,Dentro,3
