Nome do arquivo,Classe,Objeto,Fundo,Iluminacao,Local,Repeticao
CanetaARNoiteDentro1.jpg,Caneta,A,Vermelho,Noite,Dentro,1
CanetaARNoiteDentro2.jpg,Caneta,A,Vermelho,Noite,Dentro,2
CanetaARNoiteDentro3.jpg,Caneta,A,Vermelho,Noite,Dentro,3
CanetaBRNoiteDentro1.jpg,Caneta,B,Vermelho,Noite,Dentro,1
CanetaBRNoiteDentro2.jpg,Caneta,B,Vermelho,Noite,Dentro,2
CanetaBRNoiteDentro3.jpg,Caneta,B,Vermelho,Noite,Dentro,3
CanetaCRNoiteDentro1.jpg,Caneta,C,Vermelho,Noite,Dentro,1
CanetaCRNoiteDentro2.jpg,Caneta,C,Vermelho,Noite,Dentro,2
CanetaCRNoiteDentro3.jpg,Caneta,C,Vermelho,Noite,Dentro,3
ColherAGNoiteDentro1.jpg,Colher,A,Verde,Noite,Dentro,1
ColherAGNoiteDentro2.jpg,Colher,A,Verde,Noite,Dentro,2
ColherAGNoiteDentro3.jpg,Colher,A,Verde,Noite,Dentro,3
ColherBGNoiteDentro1.jpg,Colher,B,Verde,Noite,Dentro,1
ColherBGNoiteDentro2.jpg,Colher,B,Verde,Noite,Dentro,2
ColherBGNoiteDentro3.jpg,Colher,B,Verde,Noite,Dentro,3
ColherCGNoiteDentro1.jpg,Colher,C,Verde,Noite,Dentro,1
ColherCGNoiteDentro2.jpg,Colher,C,Verde,Noite,Dentro,2
ColherCGNoiteDentro3.jpg,Colher,C,Verde,Noite,Dentro,3
GarfoAGNoiteDentro1.jpg,Garfo,A,Verde,Noite,Dentro,1
GarfoAGNoiteDentro2.jpg,Garfo,A,Verde,Noite,Dentro,2
GarfoAGNoiteDentro3.jpg,Garfo,A,Verde,Noite,Dentro,3
GarfoBGNoiteDentro1.jpg,Garfo,B,Verde,Noite,Dentro,1
GarfoBGNoiteDentro2.jpg,Garfo,B,Verde,Noite,Dentro,2
GarfoBGNoiteDentro3.jpg,Garfo,B,Verde,Noite,Dentro,3
GarfoCGNoiteDentro1.jpg,Garfo,C,Verde,Noite,Dentro,1
GarfoCGNoiteDentro2.jpg,Garfo,C,Verde,Noite,Dentro,2
GarfoCGNoiteDentro3.jpg,Garfo,C,Verde,Noite,Dentro,3
CanetaAGNoiteDentro1.jpg,Caneta,A,Verde,Noite,Dentro,1
CanetaAGNoiteDentro2.jpg,Caneta,A,Verde,Noite,Dentro,2
CanetaAGNoiteDentro3.jpg,Caneta,A,Verde,Noite,Dentro,3
CanetaBGNoiteDentro1.jpg,Caneta,B,Verde,Noite,Dentro,1
CanetaBGNoiteDentro2.jpg,Caneta,B,Verde,Noite,Dentro,2
CanetaBGNoiteDentro3.jpg,Caneta,B,Verde,Noite,Dentro,3
CanetaCGNoiteDentro1.jpg,Caneta,C,Verde,Noite,Dentro,1
CanetaCGNoiteDentro2.jpg,Caneta,C,Verde,Noite,Dentro,2
CanetaCGNoiteDentro3.jpg,Caneta,C,Verde,Noite,Dentro,3
ColherAWNoiteFora1.jpg,Colher,A,Branco,Noite,Fora,1
ColherAWNoiteFora2.jpg,Colher,A,Branco,Noite,Fora,2
ColherAWNoiteFora3.jpg,Colher,A,Branco,Noite,Fora,3
ColherBWNoiteFora1.jpg,Colher,B,Branco,Noite,Fora,1
ColherBWNoiteFora2.jpg,Colher,B,Branco,Noite,Fora,2
ColherBWNoiteFora3.jpg,Colher,B,Branco,Noite,Fora,3
ColherCWNoiteFora1.jpg,Colher,C,Branco,Noite,Fora,1
ColherCWNoiteFora2.jpg,Colher,C,Branco,Noite,Fora,2
ColherCWNoiteFora3.jpg,Colher,C,Branco,Noite,Fora,3
GarfoAWNoiteFora1.jpg,Garfo,A,Branco,Noite,Fora,1
GarfoAWNoiteFora2.jpg,Garfo,A,Branco,Noite,Fora,2
GarfoAWNoiteFora3.jpg,Garfo,A,Branco,Noite,Fora,3
GarfoBWNoiteFora1.jpg,Garfo,B,Branco,Noite,Fora,1
GarfoBWNoiteFora2.jpg,Garfo,B,Branco,Noite,Fora,2
GarfoBWNoiteFora3.jpg,Garfo,B,Branco,Noite,Fora,3
GarfoCWNoiteFora1.jpg,Garfo,C,Branco,Noite,Fora,1
GarfoCWNoiteFora2.jpg,Garfo,C,Branco,Noite,Fora,2
GarfoCWNoiteFora3.jpg,Garfo,C,Branco,Noite,Fora,3
CanetaAWNoiteFora1.jpg,Caneta,A,Branco,Noite,Fora,1
CanetaAWNoiteFora2.jpg,Caneta,A,Branco,Noite,Fora,2
CanetaAWNoiteFora3.jpg,Caneta,A,Branco,Noite,Fora,3
CanetaBWNoiteFora1.jpg,Caneta,B,Branco,Noite,Fora,1
CanetaBWNoiteFora2.jpg,Caneta,B,Branco,Noite,Fora,2
CanetaBWNoiteFora3.jpg,Caneta,B,Branco,Noite,Fora,3
CanetaCWNoiteFora1.jpg,Caneta,C,Branco,Noite,Fora,1
CanetaCWNoiteFora2.jpg,Caneta,C,Branco,Noite,Fora,2
CanetaCWNoiteFora3.jpg,Caneta,C,Branco,Noite,Fora,3
ColherARNoiteFora1.jpg,Colher,A,Vermelho,Noite,Fora,1
ColherARNoiteFora2.jpg,Colher,A,Vermelho,Noite,Fora,2
ColherARNoiteFora3.jpg,Colher,A,Vermelho,Noite,Fora,3
ColherBRNoiteFora1.jpg,Colher,B,Vermelho,Noite,Fora,1
ColherBRNoiteFora2.jpg,Colher,B,Vermelho,Noite,Fora,2
ColherBRNoiteFora3.jpg,Colher,B,Vermelho,Noite,Fora,3
ColherCRNoiteFora1.jpg,Colher,C,Vermelho,Noite,Fora,1
ColherCRNoiteFora2.jpg,Colher,C,Vermelho,Noite,Fora,2
ColherCRNoiteFora3.jpg,Colher,C,Vermelho,Noite,Fora,3
GarfoARNoiteFora1.jpg,Garfo,A,Vermelho,Noite,Fora,1
GarfoARNoiteFora2.jpg,Garfo,A,Vermelho,Noite,Fora,2
GarfoARNoiteFora3.jpg,Garfo,A,Vermelho,Noite,Fora,3
GarfoBRNoiteFora1.jpg,Garfo,B,Vermelho,Noite,Fora,1
GarfoBRNoiteFora2.jpg,Garfo,B,Vermelho,Noite,Fora,2
GarfoBRNoiteFora3.jpg,Garfo,B,Vermelho,Noite,Fora,3
GarfoCRNoiteFora1.jpg,Garfo,C,Vermelho,Noite,Fora,1
GarfoCRNoiteFora2.jpg,Garfo,C,Vermelho,Noite,Fora,2
GarfoCRNoiteFora3.jpg,Garfo,C,Vermelho,Noite,Fora,3
CanetaARNoiteFora1.jpg,Caneta,A,Vermelho,Noite,Fora,1
CanetaARNoiteFora2.jpg,Caneta,A,Vermelho,Noite,Fora,2
CanetaARNoiteFora3.jpg,Caneta,A,Vermelho,Noite,Fora,3
CanetaBRNoiteFora1.jpg,Caneta,B,Vermelho,Noite,Fora,1
CanetaBRNoiteFora2.jpg,Caneta,B,Vermelho,Noite,Fora,2
CanetaBRNoiteFora3.jpg,Caneta,B,Vermelho,Noite,Fora,3
CanetaCRNoiteFora1.jpg,Caneta,C,Vermelho,Noite,Fora,1
CanetaCRNoiteFora2.jpg,Caneta,C,Vermelho,Noite,Fora,2
CanetaCRNoiteFora3.jpg,Caneta,C,Vermelho,Noite,Fora,3
ColherAGNoiteFora1.jpg,Colher,A,Verde,Noite,Fora,1
ColherAGNoiteFora2.jpg,Colher,A,Verde,Noite,Fora,2
ColherAGNoiteFora3.jpg,Colher,A,Verde,Noite,Fora,3
ColherBGNoiteFora1.jpg,Colher,B,Verde,Noite,Fora,1
ColherBGNoiteFora2.jpg,Colher,B,Verde,Noite,Fora,2
ColherBGNoiteFora3.jpg,Colher,B,Verde,Noite,Fora,3
ColherCGNoiteFora1.jpg,Colher,C,Verde,Noite,Fora,1
ColherCGNoiteFora2.jpg,Colher,C,Verde,Noite,Fora,2
ColherCGNoiteFora3.jpg,Colher,C,Verde,Noite,Fora,3
GarfoAGNoiteFora1.jpg,Garfo,A,Verde,Noite,Fora,1
GarfoAGNoiteFora2.jpg,Garfo,A,Verde,Noite,Fora,2
GarfoAGNoiteFora3.jpg,Garfo,A,Verde,Noite,Fora,3
GarfoBGNoiteFora1.jpg,Garfo,B,Verde,Noite,Fora,1
GarfoBGNoiteFora2.jpg,Garfo,B,Verde,Noite,Fora,2
GarfoBGNoiteFora3.jpg,Garfo,B,Verde,Noite,Fora,3
GarfoCGNoiteFora1.jpg,Garfo,C,Verde,Noite,Fora,1
GarfoCGNoiteFora2.jpg,Garfo,C,Verde,Noite,Fora,2
GarfoCGNoiteFora3.jpg,Garfo,C,Verde,Noite,Fora,3
CanetaAGNoiteFora1.jpg,Caneta,A,Verde,Noite,Fora,1
CanetaAGNoiteFora2.jpg,Caneta,A,Verde,Noite,Fora,2
CanetaAGNoiteFora3.jpg,Caneta,A,Verde,Noite,Fora,3
CanetaBGNoiteFora1.jpg,Caneta,B,Verde,Noite,Fora,1
CanetaBGNoiteFora2.jpg,Caneta,B,Verde,Noite,Fora,2
CanetaBGNoiteFora3.jpg,Caneta,B,Verde,Noite,Fora,3
CanetaCGNoiteFora1.jpg,Caneta,C,Verde,Noite,Fora,1
CanetaCGNoiteFora2.jpg,Caneta,C,Verde,Noite,Fora,2
CanetaCGNoiteFora3.jpg,Caneta,C,Verde,Noite,Fora,3
ColherAWDiaDentro1.jpg,Colher,A,Branco,Dia,Dentro,1
ColherAWDiaDentro2.jpg,Colher,A,Branco,Dia,Dentro,2
ColherAWDiaDentro3.jpg,Colher,A,Branco,Dia,Dentro,3
ColherBWDiaDentro1.jpg,Colher,B,Branco,Dia,Dentro,1
ColherBWDiaDentro2.jpg,Colher,B,Branco,Dia,Dentro,2
ColherBWDiaDentro3.jpg,Colher,B,Branco,Dia,Dentro,3
ColherCWDiaDentro1.jpg,Colher,C,Branco,Dia,Dentro,1
ColherCWDiaDentro2.jpg,Colher,C,Branco,Dia,Dentro,2
ColherCWDiaDentro3.jpg,Colher,C,Branco,Dia,Dentro,3
GarfoAWDiaDentro1.jpg,Garfo,A,Branco,Dia,Dentro,1
GarfoAWDiaDentro2.jpg,Garfo,A,Branco,Dia,Dentro,2
GarfoAWDiaDentro3.jpg,Garfo,A,Branco,Dia,Dentro,3
GarfoBWDiaDentro1.jpg,Garfo,B,Branco,Dia,Dentro,1
GarfoBWDiaDentro2.jpg,Garfo,B,Branco,Dia,Dentro,2
GarfoBWDiaDentro3.jpg,Garfo,B,Branco,Dia,Dentro,3
GarfoCWDiaDentro1.jpg,Garfo,C,Branco,Dia,Dentro,1
GarfoCWDiaDentro2.jpg,Garfo,C,Branco,Dia,Dentro,2
GarfoCWDiaDentro3.jpg,Garfo,C,Branco,Dia,Dentro,3
CanetaAWDiaDentro1.jpg,Caneta,A,Branco,Dia,Dentro,1
CanetaAWDiaDentro2.jpg,Caneta,A,Branco,Dia,Dentro,2
CanetaAWDiaDentro3.jpg,Caneta,A,Branco,Dia,Dentro,3
CanetaBWDiaDentro1.jpg,Caneta,B,Branco,Dia,Dentro,1
CanetaBWDiaDentro2.jpg,Caneta,B,Branco,Dia,Dentro,2
CanetaBWDiaDentro3.jpg,Caneta,B,Branco,Dia,Dentro,3
CanetaCWDiaDentro1.jpg,Caneta,C,Branco,Dia,Dentro,1
CanetaCWDiaDentro2.jpg,Caneta,C,Branco,Dia,Dentro,2
CanetaCWDiaDentro3.jpg,Caneta,C,Branco,Dia,Dentro,3
ColherARDiaDentro1.jpg,Colher,A,Vermelho,Dia,Dentro,1
ColherARDiaDentro2.jpg,Colher,A,Vermelho,Dia,Dentro,2
ColherARDiaDentro3.jpg,Colher,A,Vermelho,Dia,Dentro,3
ColherBRDiaDentro1.jpg,Colher,B,Vermelho,Dia,Dentro,1
ColherBRDiaDentro2.jpg,Colher,B,Vermelho,Dia,Dentro,2
ColherBRDiaDentro3.jpg,Colher,B,Vermelho,Dia,Dentro,3
ColherCRDiaDentro1.jpg,Colher,C,Vermelho,Dia,Dentro,1
ColherCRDiaDentro2.jpg,Colher,C,Vermelho,Dia,Dentro,2
ColherCRDiaDentro3.jpg,Colher,C,Vermelho,Dia,Dentro,3
GarfoARDiaDentro1.jpg,Garfo,A,Vermelho,Dia,Dentro,1
GarfoARDiaDentro2.jpg,Garfo,A,Vermelho,Dia,Dentro,2
GarfoARDiaDentro3.jpg,Garfo,A,Vermelho,Dia,Dentro,3
GarfoBRDiaDentro1.jpg,Garfo,B,Vermelho,Dia,Dentro,1
GarfoBRDiaDentro2.jpg,Garfo,B,Vermelho,Dia,Dentro,2
GarfoBRDiaDentro3.jpg,Garfo,B,Vermelho,Dia,Dentro,3
GarfoCRDiaDentro1.jpg,Garfo,C,Vermelho,Dia,Dentro,1
GarfoCRDiaDentro2.jpg,Garfo,C,Vermelho,Dia,Dentro,2
GarfoCRDiaDentro3.jpg,Garfo,C,Vermelho,Dia,Dentro,3
CanetaARDiaDentro1.jpg,Caneta,A,Vermelho,Dia,Dentro,1
CanetaARDiaDentro2.jpg,Caneta,A,Vermelho,Dia,Dentro,2
CanetaARDiaDentro3.jpg,Caneta,A,Vermelho,Dia,Dentro,3
CanetaBRDiaDentro1.jpg,Caneta,B,Vermelho,Dia,Dentro,1
CanetaBRDiaDentro2.jpg,Caneta,B,Vermelho,Dia,Dentro,2
CanetaBRDiaDentro3.jpg,Caneta,B,Vermelho,Dia,Dentro,3
CanetaCRDiaDentro1.jpg,Caneta,C,Vermelho,Dia,Dentro,1
CanetaCRDiaDentro2.jpg,Caneta,C,Vermelho,Dia,Dentro,2
CanetaCRDiaDentro3.jpg,Caneta,C,Vermelho,Dia,Dentro,3
ColherAGDiaDentro1.jpg,Colher,A,Verde,Dia,Dentro,1
ColherAGDiaDentro2.jpg,Colher,A,Verde,Dia,Dentro,2
ColherAGDiaDentro3.jpg,Colher,A,Verde,Dia,Dentro,3
ColherBGDiaDentro1.jpg,Colher,B,Verde,Dia,Dentro,1
ColherBGDiaDentro2.jpg,Colher,B,Verde,Dia,Dentro,2
ColherBGDiaDentro3.jpg,Colher,B,Verde,Dia,Dentro,3
ColherCGDiaDentro1.jpg,Colher,C,Verde,Dia,Dentro,1
ColherCGDiaDentro2.jpg,Colher,C,Verde,Dia,Dentro,2
ColherCGDiaDentro3.jpg,Colher,C,Verde,Dia,Dentro,3
GarfoAGDiaDentro1.jpg,Garfo,A,Verde,Dia,Dentro,1
GarfoAGDiaDentro2.jpg,Garfo,A,Verde,Dia,Dentro,2
GarfoAGDiaDentro3.jpg,Garfo,A,Verde,Dia,Dentro,3
GarfoBGDiaDentro1.jpg,Garfo,B,Verde,Dia,Dentro,1
GarfoBGDiaDentro2.jpg,Garfo,B,Verde,Dia,Dentro,2
GarfoBGDiaDentro3.jpg,Garfo,B,Verde,Dia,Dentro,3
GarfoCGDiaDentro1.jpg,Garfo,C,Verde,Dia,Dentro,1
GarfoCGDiaDentro2.jpg,Garfo,C,Verde,Dia,Dentro,2
GarfoCGDiaDentro3.jpg,Garfo,C,Verde,Dia,Dentro,3
CanetaAGDiaDentro1.jpg,Caneta,A,Verde,Dia,Dentro,1
CanetaAGDiaDentro2.jpg,Caneta,A,Verde,Dia,Dentro,2
CanetaAGDiaDentro3.jpg,Caneta,A,Verde,Dia,Dentro,3
CanetaBGDiaDentro1.jpg,Caneta,B,Verde,Dia,Dentro,1
CanetaBGDiaDentro2.jpg,Caneta,B,Verde,Dia,Dentro,2
CanetaBGDiaDentro3.jpg,Caneta,B,Verde,Dia,Dentro,3
CanetaCGDiaDentro1.jpg,Caneta,C,Verde,Dia,Dentro,1
CanetaCGDiaDentro2.jpg,Caneta,C,Verde,Dia,Dentro,2
CanetaCGDiaDentro3.jpg,Caneta,C,Verde,Dia,Dentro,3
ColherAWDiaFora1.jpg,Colher,A,Branco,Dia,Fora,1
ColherAWDiaFora2.jpg,Colher,A,Branco,Dia,Fora,2
ColherAWDiaFora3.jpg,Colher,A,Branco,Dia,Fora,3
ColherBWDiaFora1.jpg,Colher,B,Branco,Dia,Fora,1
ColherBWDiaFora2.jpg,Colher,B,Branco,Dia,Fora,2
ColherBWDiaFora3.jpg,Colher,B,Branco,Dia,Fora,3
ColherCWDiaFora1.jpg,Colher,C,Branco,Dia,Fora,1
ColherCWDiaFora2.jpg,Colher,C,Branco,Dia,Fora,2
ColherCWDiaFora3.jpg,Colher,C,Branco,Dia,Fora,3
GarfoAWDiaFora1.jpg,Garfo,A,Branco,Dia,Fora,1
GarfoAWDiaFora2.jpg,Garfo,A,Branco,Dia,Fora,2
GarfoAWDiaFora3.jpg,Garfo,A,Branco,Dia,Fora,3
GarfoBWDiaFora1.jpg,Garfo,B,Branco,Dia,Fora,1
GarfoBWDiaFora2.jpg,Garfo,B,Branco,Dia,Fora,2
GarfoBWDiaFora3.jpg,Garfo,B,Branco,Dia,Fora,3
GarfoCWDiaFora1.jpg,Garfo,C,Branco,Dia,Fora,1
GarfoCWDiaFora2.jpg,Garfo,C,Branco,Dia,Fora,2
GarfoCWDiaFora3.jpg,Garfo,C,Branco,Dia,Fora,3
CanetaAWDiaFora1.jpg,Caneta,A,Branco,Dia,Fora,1
CanetaAWDiaFora2.jpg,Caneta,A,Branco,Dia,Fora,2
CanetaAWDiaFora3.jpg,Caneta,A,Branco,Dia,Fora,3
CanetaBWDiaFora1.jpg,Caneta,B,Branco,Dia,Fora,1
CanetaBWDiaFora2.jpg,Caneta,B,Branco,Dia,Fora,2
CanetaBWDiaFora3.jpg,Caneta,B,Branco,Dia,Fora,3
CanetaCWDiaFora1.jpg,Caneta,C,Branco,Dia,Fora,1
CanetaCWDiaFora2.jpg,Caneta,C,Branco,Dia,Fora,2
CanetaCWDiaFora3.jpg,Caneta,C,Branco,Dia,Fora,3
ColherARDiaFora1.jpg,Colher,A,Vermelho,Dia,Fora,1
ColherARDiaFora2.jpg,Colher,A,Vermelho,Dia,Fora,2
ColherARDiaFora3.jpg,Colher,A,Vermelho,Dia,Fora,3
ColherBRDiaFora1.jpg,Colher,B,Vermelho,Dia,Fora,1
ColherBRDiaFora2.jpg,Colher,B,Vermelho,Dia,Fora,2
ColherBRDiaFora3.jpg,Colher,B,Vermelho,Dia,Fora,3
ColherCRDiaFora1.jpg,Colher,C,Vermelho,Dia,Fora,1
ColherCRDiaFora2.jpg,Colher,C,Vermelho,Dia,Fora,2
ColherCRDiaFora3.jpg,Colher,C,Vermelho,Dia,Fora,3
GarfoARDiaFora1.jpg,Garfo,A,Vermelho,Dia,Fora,1
GarfoARDiaFora2.jpg,Garfo,A,Vermelho,Dia,Fora,2
GarfoARDiaFora3.jpg,Garfo,A,Vermelho,Dia,Fora,3
GarfoBRDiaFora1.jpg,Garfo,B,Vermelho,Dia,Fora,1
GarfoBRDiaFora2.jpg,Garfo,B,Vermelho,Dia,Fora,2
GarfoBRDiaFora3.jpg,Garfo,B,Vermelho,Dia,Fora,3
GarfoCRDiaFora1.jpg,Garfo,C,Vermelho,Dia,Fora,1
GarfoCRDiaFora2.jpg,Garfo,C,Vermelho,Dia,Fora,2
GarfoCRDiaFora3.jpg,Garfo,C,Vermelho,Dia,Fora,3
CanetaARDiaFora1.jpg,Caneta,A,Vermelho,Dia,Fora,1
CanetaARDiaFora2.jpg,Caneta,A,Vermelho,Dia,Fora,2
CanetaARDiaFora3.jpg,Caneta,A,Vermelho,Dia,Fora,3
CanetaBRDiaFora1.jpg,Caneta,B,Vermelho,Dia,Fora,1
CanetaBRDiaFora2.jpg,Caneta,B,Vermelho,Dia,Fora,2
CanetaBRDiaFora3.jpg,Caneta,B,Vermelho,Dia,Fora,3
CanetaCRDiaFora1.jpg,Caneta,C,Vermelho,Dia,Fora,1
CanetaCRDiaFora2.jpg,Caneta,C,Vermelho,Dia,Fora,2
CanetaCRDiaFora3.jpg,Caneta,C,Vermelho,Dia,Fora,3
ColherAGDiaFora1.jpg,Colher,A,Verde,Dia,Fora,1
ColherAGDiaFora2.jpg,Colher,A,Verde,Dia,Fora,2
ColherAGDiaFora3.jpg,Colher,A,Verde,Dia,Fora,3
ColherBGDiaFora1.jpg,Colher,B,Verde,Dia,Fora,1
ColherBGDiaFora2.jpg,Colher,B,Verde,Dia,Fora,2
ColherBGDiaFora3.jpg,Colher,B,Verde,Dia,Fora,3
ColherCGDiaFora1.jpg,Colher,C,Verde,Dia,Fora,1
ColherCGDiaFora2.jpg,Colher,C,Verde,Dia,Fora,2
ColherCGDiaFora3.jpg,Colher,C,Verde,Dia,Fora,3
GarfoAGDiaFora1.jpg,Garfo,A,Verde,Dia,Fora,1
GarfoAGDiaFora2.jpg,Garfo,A,Verde,Dia,Fora,2
GarfoAGDiaFora3.jpg,Garfo,A,Verde,Dia,Fora,3
GarfoBGDiaFora1.jpg,Garfo,B,Verde,Dia,Fora,1
GarfoBGDiaFora2.jpg,Garfo,B,Verde,Dia,Fora,2
GarfoBGDiaFora3.jpg,Garfo,B,Verde,Dia,Fora,3
GarfoCGDiaFora1.jpg,Garfo,C,Verde,Dia,Fora,1
GarfoCGDiaFora2.jpg,Garfo,C,Verde,Dia,Fora,2
GarfoCGDiaFora3.jpg,Garfo,C,Verde,Dia,Fora,3
CanetaAGDiaFora1.jpg,Caneta,A,Verde,Dia,Fora,1
CanetaAGDiaFora2.jpg,Caneta,A,Verde,Dia,Fora,2
CanetaAGDiaFora3.jpg,Caneta,A,Verde,Dia,Fora,3
CanetaBGDiaFora1.jpg,Caneta,B,Verde,Dia,Fora,1
CanetaBGDiaFora2.jpg,Caneta,B,Verde,Dia,Fora,2
CanetaBGDiaFora3.jpg,Caneta,B,Verde,Dia,Fora,3
CanetaCGDiaFora1.jpg,Caneta,C,Verde,Dia,Fora,1
CanetaCGDiaFora2.jpg,Caneta,C,Verde,Dia,Fora,2
CanetaCGDiaFora3.jpg,Caneta,C,Verde,Dia,Fora,3
